#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2004 |           +Inf |  -3.182994e-01 |         Inf |   4.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2005 |           +Inf |  -3.182994e-01 |         Inf |   4.862e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2006 |           +Inf |  -3.182994e-01 |         Inf |   4.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2007 |           +Inf |  -3.182994e-01 |         Inf |   4.866e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2008 |           +Inf |  -3.182994e-01 |         Inf |   4.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2009 |           +Inf |  -3.182994e-01 |         Inf |   4.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2010 |           +Inf |  -3.182994e-01 |         Inf |   4.873e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2011 |           +Inf |  -3.182994e-01 |         Inf |   4.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2012 |           +Inf |  -3.182994e-01 |         Inf |   4.878e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2013 |           +Inf |  -3.182994e-01 |         Inf |   4.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2014 |           +Inf |  -3.182994e-01 |         Inf |   4.883e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2015 |           +Inf |  -3.182994e-01 |         Inf |   4.885e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2016 |           +Inf |  -3.182994e-01 |         Inf |   4.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2017 |           +Inf |  -3.182994e-01 |         Inf |   4.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2018 |           +Inf |  -3.182994e-01 |         Inf |   4.892e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2019 |           +Inf |  -3.182994e-01 |         Inf |   4.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2020 |           +Inf |  -3.182994e-01 |         Inf |   4.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2021 |           +Inf |  -3.182994e-01 |         Inf |   4.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2022 |           +Inf |  -3.182994e-01 |         Inf |   4.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2023 |           +Inf |  -3.182994e-01 |         Inf |   4.906e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2024 |           +Inf |  -3.182994e-01 |         Inf |   4.908e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2025 |           +Inf |  -3.182994e-01 |         Inf |   4.910e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2026 |           +Inf |  -3.182994e-01 |         Inf |   4.913e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2027 |           +Inf |  -3.182994e-01 |         Inf |   4.916e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2028 |           +Inf |  -3.182994e-01 |         Inf |   4.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2029 |           +Inf |  -3.182994e-01 |         Inf |   4.921e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2030 |           +Inf |  -3.182994e-01 |         Inf |   4.924e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2031 |           +Inf |  -3.182994e-01 |         Inf |   4.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2032 |           +Inf |  -3.182994e-01 |         Inf |   4.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2033 |           +Inf |  -3.182994e-01 |         Inf |   4.932e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2034 |           +Inf |  -3.182994e-01 |         Inf |   4.935e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2035 |           +Inf |  -3.182994e-01 |         Inf |   4.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2036 |           +Inf |  -3.182994e-01 |         Inf |   4.941e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2037 |           +Inf |  -3.182994e-01 |         Inf |   4.943e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2038 |           +Inf |  -3.182994e-01 |         Inf |   4.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2039 |           +Inf |  -3.182994e-01 |         Inf |   4.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2040 |           +Inf |  -3.182994e-01 |         Inf |   4.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2041 |           +Inf |  -3.182994e-01 |         Inf |   4.953e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2042 |           +Inf |  -3.182994e-01 |         Inf |   4.957e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2043 |           +Inf |  -3.182994e-01 |         Inf |   4.960e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2044 |           +Inf |  -3.182994e-01 |         Inf |   4.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2045 |           +Inf |  -3.182994e-01 |         Inf |   4.965e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2046 |           +Inf |  -3.182994e-01 |         Inf |   4.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2047 |           +Inf |  -3.182994e-01 |         Inf |   4.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2048 |           +Inf |  -3.182994e-01 |         Inf |   4.972e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2049 |           +Inf |  -3.182994e-01 |         Inf |   4.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2050 |           +Inf |  -3.182994e-01 |         Inf |   4.979e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2051 |           +Inf |  -3.182994e-01 |         Inf |   4.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2052 |           +Inf |  -3.182994e-01 |         Inf |   4.985e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2053 |           +Inf |  -3.182994e-01 |         Inf |   4.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2054 |           +Inf |  -3.182994e-01 |         Inf |   4.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2055 |           +Inf |  -3.182994e-01 |         Inf |   4.992e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2056 |           +Inf |  -3.182994e-01 |         Inf |   4.995e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2057 |           +Inf |  -3.182994e-01 |         Inf |   4.999e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2058 |           +Inf |  -3.182994e-01 |         Inf |   5.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2059 |           +Inf |  -3.182994e-01 |         Inf |   5.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2060 |           +Inf |  -3.182994e-01 |         Inf |   5.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2061 |           +Inf |  -3.182994e-01 |         Inf |   5.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2062 |           +Inf |  -3.182994e-01 |         Inf |   5.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2063 |           +Inf |  -3.182994e-01 |         Inf |   5.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2064 |           +Inf |  -3.182994e-01 |         Inf |   5.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2065 |           +Inf |  -3.182994e-01 |         Inf |   5.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2066 |           +Inf |  -3.182994e-01 |         Inf |   5.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2067 |           +Inf |  -3.182994e-01 |         Inf |   5.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2068 |           +Inf |  -3.182994e-01 |         Inf |   5.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2069 |           +Inf |  -3.182994e-01 |         Inf |   5.033e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2070 |           +Inf |  -3.182994e-01 |         Inf |   5.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2071 |           +Inf |  -3.182994e-01 |         Inf |   5.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2072 |           +Inf |  -3.182994e-01 |         Inf |   5.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2073 |           +Inf |  -3.182994e-01 |         Inf |   5.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2074 |           +Inf |  -3.182994e-01 |         Inf |   5.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2075 |           +Inf |  -3.182994e-01 |         Inf |   5.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2076 |           +Inf |  -3.182994e-01 |         Inf |   5.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2077 |           +Inf |  -3.182994e-01 |         Inf |   5.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2078 |           +Inf |  -3.182994e-01 |         Inf |   5.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2079 |           +Inf |  -3.182994e-01 |         Inf |   5.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2080 |           +Inf |  -3.182994e-01 |         Inf |   5.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2081 |           +Inf |  -3.182994e-01 |         Inf |   5.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2082 |           +Inf |  -3.182994e-01 |         Inf |   5.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2083 |           +Inf |  -3.182994e-01 |         Inf |   5.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2084 |           +Inf |  -3.182994e-01 |         Inf |   5.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2085 |           +Inf |  -3.182994e-01 |         Inf |   5.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2086 |           +Inf |  -3.182994e-01 |         Inf |   5.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2087 |           +Inf |  -3.182994e-01 |         Inf |   5.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2088 |           +Inf |  -3.182994e-01 |         Inf |   5.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2089 |           +Inf |  -3.182994e-01 |         Inf |   5.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2090 |           +Inf |  -3.182994e-01 |         Inf |   5.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2091 |           +Inf |  -3.182994e-01 |         Inf |   5.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2092 |           +Inf |  -3.182994e-01 |         Inf |   5.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2093 |           +Inf |  -3.182994e-01 |         Inf |   5.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2094 |           +Inf |  -3.182994e-01 |         Inf |   5.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2095 |           +Inf |  -3.182994e-01 |         Inf |   5.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2096 |           +Inf |  -3.182994e-01 |         Inf |   5.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2097 |           +Inf |  -3.182994e-01 |         Inf |   5.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2098 |           +Inf |  -3.182994e-01 |         Inf |   5.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2099 |           +Inf |  -3.182994e-01 |         Inf |   5.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2100 |           +Inf |  -3.182994e-01 |         Inf |   5.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2101 |           +Inf |  -3.182994e-01 |         Inf |   5.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2102 |           +Inf |  -3.182994e-01 |         Inf |   5.122e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2103 |           +Inf |  -3.182994e-01 |         Inf |   5.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2104 |           +Inf |  -3.182994e-01 |         Inf |   5.127e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2105 |           +Inf |  -3.182994e-01 |         Inf |   5.129e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2106 |           +Inf |  -3.182994e-01 |         Inf |   5.131e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2107 |           +Inf |  -3.182994e-01 |         Inf |   5.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2108 |           +Inf |  -3.182994e-01 |         Inf |   5.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2109 |           +Inf |  -3.182994e-01 |         Inf |   5.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2110 |           +Inf |  -3.182994e-01 |         Inf |   5.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2111 |           +Inf |  -3.182994e-01 |         Inf |   5.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2112 |           +Inf |  -3.182994e-01 |         Inf |   5.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2113 |           +Inf |  -3.182994e-01 |         Inf |   5.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2114 |           +Inf |  -3.182994e-01 |         Inf |   5.150e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2115 |           +Inf |  -3.182994e-01 |         Inf |   5.152e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2116 |           +Inf |  -3.182994e-01 |         Inf |   5.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2117 |           +Inf |  -3.182994e-01 |         Inf |   5.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2118 |           +Inf |  -3.182994e-01 |         Inf |   5.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2119 |           +Inf |  -3.182994e-01 |         Inf |   5.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2120 |           +Inf |  -3.182994e-01 |         Inf |   5.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2121 |           +Inf |  -3.182994e-01 |         Inf |   5.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2122 |           +Inf |  -3.182994e-01 |         Inf |   5.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2123 |           +Inf |  -3.182994e-01 |         Inf |   5.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2124 |           +Inf |  -3.182994e-01 |         Inf |   5.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2125 |           +Inf |  -3.182994e-01 |         Inf |   5.175e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2126 |           +Inf |  -3.182994e-01 |         Inf |   5.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2127 |           +Inf |  -3.182994e-01 |         Inf |   5.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2128 |           +Inf |  -3.182994e-01 |         Inf |   5.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2129 |           +Inf |  -3.182994e-01 |         Inf |   5.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2130 |           +Inf |  -3.182994e-01 |         Inf |   5.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2131 |           +Inf |  -3.182994e-01 |         Inf |   5.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2132 |           +Inf |  -3.182994e-01 |         Inf |   5.191e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2133 |           +Inf |  -3.182994e-01 |         Inf |   5.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2134 |           +Inf |  -3.182994e-01 |         Inf |   5.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2135 |           +Inf |  -3.182994e-01 |         Inf |   5.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2136 |           +Inf |  -3.182994e-01 |         Inf |   5.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2137 |           +Inf |  -3.182994e-01 |         Inf |   5.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2138 |           +Inf |  -3.182994e-01 |         Inf |   5.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2139 |           +Inf |  -3.182994e-01 |         Inf |   5.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2140 |           +Inf |  -3.182994e-01 |         Inf |   5.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2141 |           +Inf |  -3.182994e-01 |         Inf |   5.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2142 |           +Inf |  -3.182994e-01 |         Inf |   5.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2143 |           +Inf |  -3.182994e-01 |         Inf |   5.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2144 |           +Inf |  -3.182994e-01 |         Inf |   5.225e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2145 |           +Inf |  -3.182994e-01 |         Inf |   5.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2146 |           +Inf |  -3.182994e-01 |         Inf |   5.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2147 |           +Inf |  -3.182994e-01 |         Inf |   5.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2148 |           +Inf |  -3.182994e-01 |         Inf |   5.235e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2149 |           +Inf |  -3.182994e-01 |         Inf |   5.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2150 |           +Inf |  -3.182994e-01 |         Inf |   5.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2151 |           +Inf |  -3.182994e-01 |         Inf |   5.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2152 |           +Inf |  -3.182994e-01 |         Inf |   5.244e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2153 |           +Inf |  -3.182994e-01 |         Inf |   5.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2154 |           +Inf |  -3.182994e-01 |         Inf |   5.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2155 |           +Inf |  -3.182994e-01 |         Inf |   5.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2156 |           +Inf |  -3.182994e-01 |         Inf |   5.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2157 |           +Inf |  -3.182994e-01 |         Inf |   5.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2158 |           +Inf |  -3.182994e-01 |         Inf |   5.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2159 |           +Inf |  -3.182994e-01 |         Inf |   5.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2160 |           +Inf |  -3.182994e-01 |         Inf |   5.264e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2161 |           +Inf |  -3.182994e-01 |         Inf |   5.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2162 |           +Inf |  -3.182994e-01 |         Inf |   5.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2163 |           +Inf |  -3.182994e-01 |         Inf |   5.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2164 |           +Inf |  -3.182994e-01 |         Inf |   5.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2165 |           +Inf |  -3.182994e-01 |         Inf |   5.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2166 |           +Inf |  -3.182994e-01 |         Inf |   5.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2167 |           +Inf |  -3.182994e-01 |         Inf |   5.286e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2168 |           +Inf |  -3.182994e-01 |         Inf |   5.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2169 |           +Inf |  -3.182994e-01 |         Inf |   5.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2170 |           +Inf |  -3.182994e-01 |         Inf |   5.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2171 |           +Inf |  -3.182994e-01 |         Inf |   5.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2172 |           +Inf |  -3.182994e-01 |         Inf |   5.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2173 |           +Inf |  -3.182994e-01 |         Inf |   5.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2174 |           +Inf |  -3.182994e-01 |         Inf |   5.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2175 |           +Inf |  -3.182994e-01 |         Inf |   5.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2176 |           +Inf |  -3.182994e-01 |         Inf |   5.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2177 |           +Inf |  -3.182994e-01 |         Inf |   5.315e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2178 |           +Inf |  -3.182994e-01 |         Inf |   5.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2179 |           +Inf |  -3.182994e-01 |         Inf |   5.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2180 |           +Inf |  -3.182994e-01 |         Inf |   5.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2181 |           +Inf |  -3.182994e-01 |         Inf |   5.324e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2182 |           +Inf |  -3.182994e-01 |         Inf |   5.326e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2183 |           +Inf |  -3.182994e-01 |         Inf |   5.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2184 |           +Inf |  -3.182994e-01 |         Inf |   5.331e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2185 |           +Inf |  -3.182994e-01 |         Inf |   5.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2186 |           +Inf |  -3.182994e-01 |         Inf |   5.336e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2187 |           +Inf |  -3.182994e-01 |         Inf |   5.338e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2188 |           +Inf |  -3.182994e-01 |         Inf |   5.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2189 |           +Inf |  -3.182994e-01 |         Inf |   5.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2190 |           +Inf |  -3.182994e-01 |         Inf |   5.345e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2191 |           +Inf |  -3.182994e-01 |         Inf |   5.347e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2192 |           +Inf |  -3.182994e-01 |         Inf |   5.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2193 |           +Inf |  -3.182994e-01 |         Inf |   5.352e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2194 |           +Inf |  -3.182994e-01 |         Inf |   5.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2195 |           +Inf |  -3.182994e-01 |         Inf |   5.356e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2196 |           +Inf |  -3.182994e-01 |         Inf |   5.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2197 |           +Inf |  -3.182994e-01 |         Inf |   5.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 2198 |           +Inf |  -3.182994e-01 |         Inf |   5.363e+02

