#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.406e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.429e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.443e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.457e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.459e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.466e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.474e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.484e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.495e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.498e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.505e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.508e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.512e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.516e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.519e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.530e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.532e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.539e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.550e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.555e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.572e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.580e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.603e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.611e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.619e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.622e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.624e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.627e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.632e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.639e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.642e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.649e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.653e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.666e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.673e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.683e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.693e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.696e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.700e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.709e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.716e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.726e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  619 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.729e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  620 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.733e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  621 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  622 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.739e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  623 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.743e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  624 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  625 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  626 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.754e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  627 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.756e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  628 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.759e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  629 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  630 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.765e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  631 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.767e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  632 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.770e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  633 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  634 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.774e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  635 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  636 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  637 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.780e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  638 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  639 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.786e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  640 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.789e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  641 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  642 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  643 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  644 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  645 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  646 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  647 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.806e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  648 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.809e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  649 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  650 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  651 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  652 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  653 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  654 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.824e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  655 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.827e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  656 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  657 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.832e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  658 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.834e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  659 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.837e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  660 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  661 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  662 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  663 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  664 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.849e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  665 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.851e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  666 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  667 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.856e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  668 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  669 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  670 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  671 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.866e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  672 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  673 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.872e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  674 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.875e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  675 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.877e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  676 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  677 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.883e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  678 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  679 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  680 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.892e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  681 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  682 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  683 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  684 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  685 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.906e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  686 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.908e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  687 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.910e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  688 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.913e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
