#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1032 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.520e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1033 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1034 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1035 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1036 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1037 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.534e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1038 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1039 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.540e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1040 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1041 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.545e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1042 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.547e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1043 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1044 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1045 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.554e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1046 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1047 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.559e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1048 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1049 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1050 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.566e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1051 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1052 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.571e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1053 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1054 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1055 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1056 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1057 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1058 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1059 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1060 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.591e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1061 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1062 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1063 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1064 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1065 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.604e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1066 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1067 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.610e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1068 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1069 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.615e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1070 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1071 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.619e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1072 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.623e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1073 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.625e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1074 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1075 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.631e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1076 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1077 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1078 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1079 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.642e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1080 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.646e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1081 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.648e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1082 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.651e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1083 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.653e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1084 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.655e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1085 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.657e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1086 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1087 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1088 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.665e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1089 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1090 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.671e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1091 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.673e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1092 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.675e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1093 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.678e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1094 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.680e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1095 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.683e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1096 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1097 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.688e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1098 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1099 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.693e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1100 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.696e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1101 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.699e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1102 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.701e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1103 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1104 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.707e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1105 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.709e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1106 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1107 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1108 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.716e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1109 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1110 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.721e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1111 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.725e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1112 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1113 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.730e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1114 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.732e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1115 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1116 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.738e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1117 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1118 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.744e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1119 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1120 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.748e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1121 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1122 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.754e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1123 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1124 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.760e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1125 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.763e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1126 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.764e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1127 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.767e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1128 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1129 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1130 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1131 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1132 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.781e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1133 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1134 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.786e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1135 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1136 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1137 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1138 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1139 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1140 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1141 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1142 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.806e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1143 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.809e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1144 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.811e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1145 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1146 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1147 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1148 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1149 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1150 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.824e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1151 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.827e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1152 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1153 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1154 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.834e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1155 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.837e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1156 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1157 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.841e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1158 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.843e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1159 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.846e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1160 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.849e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1161 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.851e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1162 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1163 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.856e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1164 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1165 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1166 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.862e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1167 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.865e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1168 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1169 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.870e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1170 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.872e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1171 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.875e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1172 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.877e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1173 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1174 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.882e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1175 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.885e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1176 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.886e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1177 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.889e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1178 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.892e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1179 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.894e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1180 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.896e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1181 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1182 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1183 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1184 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.906e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1185 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.909e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1186 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.912e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1187 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.915e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1188 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1189 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.920e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1190 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.922e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1191 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.924e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1192 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1193 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1194 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1195 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.934e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1196 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1197 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.939e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1198 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.941e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1199 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.943e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1200 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1201 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.949e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
