#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.930e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.934e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.938e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.962e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.986e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.994e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.998e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.020e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.043e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.054e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.129e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.150e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.177e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.181e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.202e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.216e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.223e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.238e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.263e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.275e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.286e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.290e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.294e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.303e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.309e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.336e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  619 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.341e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  620 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  621 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  622 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.353e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  623 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  624 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  625 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  626 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  627 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.372e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  628 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  629 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  630 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  631 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  632 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  633 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  634 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  635 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.404e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  636 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  637 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  638 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  639 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  640 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  641 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  642 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  643 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  644 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  645 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.445e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  646 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  647 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  648 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.457e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  649 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  650 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.465e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  651 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  652 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  653 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.477e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  654 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  655 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  656 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  657 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.492e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  658 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  659 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  660 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  661 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.508e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  662 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  663 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  664 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  665 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  666 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  667 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.534e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  668 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  669 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  670 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.545e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  671 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  672 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.554e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  673 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.557e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  674 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  675 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  676 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  677 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.572e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  678 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  679 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  680 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  681 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.591e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  682 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  683 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  684 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  685 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.608e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  686 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  687 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.615e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  688 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   2.620e+02

