#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.661e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.667e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.671e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.680e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.684e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.688e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.701e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.710e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.714e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.716e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.729e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.732e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.734e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.737e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.740e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.743e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.749e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.753e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.765e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.771e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.774e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.777e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.782e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.785e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.792e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.800e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.806e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.810e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.813e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.819e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.823e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.827e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.835e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.846e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.860e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.863e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.865e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.878e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.882e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.885e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.889e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.891e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.905e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.910e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.913e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.915e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.919e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.922e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.928e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.932e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.935e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.941e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.944e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.952e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.966e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.980e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.985e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  619 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  620 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.993e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  621 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  622 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.999e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  623 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  624 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  625 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  626 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  627 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  628 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  629 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  630 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  631 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  632 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  633 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  634 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  635 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  636 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.043e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  637 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  638 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  639 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  640 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.057e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  641 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  642 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  643 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  644 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  645 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.071e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  646 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  647 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  648 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  649 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  650 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  651 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  652 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  653 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  654 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  655 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  656 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  657 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  658 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  659 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  660 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  661 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.122e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  662 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  663 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.127e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  664 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  665 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  666 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  667 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  668 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.144e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  669 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  670 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.150e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  671 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  672 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  673 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  674 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  675 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  676 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  677 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  678 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  679 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  680 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  681 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  682 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.191e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  683 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  684 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.197e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  685 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  686 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  687 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  688 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.209e+02

